IUPAC Name,Traditional Name,Common Names,SMILES,InChI,Folder,Molar mass,Formula,Lipinski's rule of five,Atom count,Heavy atom count,Asymmetric atom count,Rotatable bond count,Ring count,Aromatic ring count,FSP3,Hydrogen bond donor count,Hydrogen bond acceptor count,Formal charge,Topological polar surface area,Polarizability,Molar refractivity,HLB_x,logP_x,Van der Waals Volume (A^3),Van der Waals Surface Area (A^2),Solvent Accessible Surface Area (A^2),Topological Polar Surface Area (A^2),Minimum Projection Area (A^2),Maximum Projection Area (A^2),Minimum projection radius (A),Maximum projection radius (A),LogD at pH 7.4,Isoelectric Point Charge at pH 7.4,HLB_y,logP_y,Average Solubility (mg/ml),MATS1e,MATS1v,GATS1p,ATS6e,GATS1v,JGI4,SpMAD_B(s),SpPosA_B(p),SpMAD_B(m),J_Dz(Z),SM6_B(s),AAC,SIC0,SIC1,Mi,nDB,nCL,DLS_02,P_VSA_MR_3,P_VSA_i_4,C-026,P-117,B01[S-P],BLTF96
"O,O-dimethyl {[(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)methyl]sulfanyl}phosphonothioate",percolate,APPA; PMP; caswell no. 543; decemthion; decemthion P-6; decemtion P-6; epa pesticide chemical code 059201; fosmet; ftalophos; imidan 5 dust; imidan WP; imidathion; kemolate; percolate; phosmet; phosmet (substance); phtalofos; phthalophos; pmp (pesticide); prolate; prolate 5 dust; prolate 8-OS; prolate E; safidon; simidan; smidan; stauffer R 1504,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,"InChI=1S/C11H12NO4PS2/c1-15-17(18,16-2)19-7-12-10(13)8-5-3-4-6-9(8)11(12)14/h3-6H,7H2,1-2H3",calculation-result-20240129-222909,317.31,C11H12NO4PS2,True,31,19,0,5,2,1,0.27,0,2,0,55.84,30.88,79.77,16.819,2.149,245.9,389.39,500.68,55.84,38.45,85.34,4.27,7.57,2.1492,0.0,16.819,2.149,0.0137,0.270877187,1.046254025,-1.357697705,0.263789025,-1.383757069,-0.267142705,1.111853641,0.805262787,0.841984609,-1.090542517,1.058202547,0.6870946,0.374008022,0.763307692,-1.697048444,0.796453476,-0.541115962,0.321860343,-0.34134141,-0.563530844,-0.731313162,-0.72547625,0.428571429,0.554890494
4-bromo-2-chlorophenyl ethyl (propylsulfanyl)phosphonate,profenofos,C11H15BrClO3PS; caswell no. 266AA; curacron; epa pesticide chemical code 111401; polycron; profenofos; selecron,CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1,"InChI=1/C11H15BrClO3PS/c1-3-7-18-17(14,15-4-2)16-11-6-5-9(12)8-10(11)13/h5-6,8H,3-4,7H2,1-2H3",calculation-result-20240129-222921,373.63,C11H15BrClO3PS,True,33,18,1,7,1,1,0.45,0,1,0,35.53,32.15,80.82,7.977,4.876,263.31,432.27,618.19,35.53,46.34,78.59,4.46,7.47,4.8756,,7.977,4.876,0.0011,-0.047164311,0.940000624,-0.712473603,0.206164118,-1.071923614,1.043674472,-0.097254442,1.536483596,2.436157811,-0.401430517,0.372883751,0.417015355,0.085743813,0.742334234,-1.157388733,-0.253417015,0.381964208,0.321860343,-0.829876269,-0.780090995,1.919697051,1.378404875,0.428571429,-1.546130418
"7-chlorobicyclo[3.2.0]hepta-2,6-dien-6-yl dimethyl phosphate",heptenophos,C9H12ClO4P; caswell no. 721C; epa pesticide chemical code 215600; heptenophos; hostaquick; hostavik; ragadan,COP(=O)(OC)OC1=C(Cl)C2C=CCC12,"InChI=1/C9H12ClO4P/c1-12-15(11,13-2)14-9-7-5-3-4-6(7)8(9)10/h3-4,6-7H,5H2,1-2H3",calculation-result-20240129-224834,250.61,C9H12ClO4P,True,27,15,2,4,2,0,0.56,0,1,0,44.76,22.72,59.13,10.294,1.121,193.67,302.14,384.86,44.76,41.99,56.75,4.31,4.94,1.1214,,10.294,1.121,2.0258,-0.474888864,0.098893963,1.633411953,-0.416229278,-0.172639426,1.356250372,0.763909537,-0.847629439,0.177221377,-1.122312843,0.384122194,-0.558327317,-0.099544713,0.810233589,-0.060313829,1.846323966,0.381964208,0.321860343,0.147193449,-0.780090995,-0.731313162,1.378404875,-2.333333333,-0.212531576
"dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate",briten,(+-)-trichlorfon; C4H8cl3O4P; DETF; aerol 1; aerol 1 (pesticide); briten; britten; caswell no. 385; chloracetophos; chlorak; chlorfos; chlorophos; chlorphos; ciclosom; clorofos; combot equine; denkaphon; dep (pesticide); depthon; dicontal fort; dimethyltrichlorohydroxyethyl phosphonate; dimetox; dioxaphos; dipterex 50; dipterex SL; dipterex WP 80; ditriphon 50; epa pesticide chemical code 057901; equino-aid; flibol E; foschlor 25; foschlor R-50; foschlorem; leivasom; methyl chlorophos; metrifonate; metrifonato; metrifonatum; metriphonatum; neguvon (product); satox 20wsc; trichloorfon; trichlorfon; trichlorfon (substance); trichlorphon FN; tugon fly bait; tugon stable spray; vermicide bayer 2349,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,"InChI=1/C4H8Cl3O4P/c1-10-12(9,11-2)3(8)4(5,6)7/h3,8H,1-2H3",calculation-result-20240129-223425,257.43,C4H8Cl3O4P,True,20,12,1,4,0,0,1.0,1,2,0,55.76,19.46,47.59,11.699,1.138,175.75,284.76,376.06,55.76,32.52,52.91,3.78,5.15,1.1378,-0.001,11.699,1.138,45.62349574,-1.309891305,-0.098836276,1.067788109,-1.231506158,-0.736281329,-0.245863206,1.729728311,-1.38467938,0.280749697,1.270199807,0.691335641,1.093825218,1.712191021,0.731285403,1.661939597,-0.253417015,2.228124549,0.321860343,2.671287156,-0.780090995,-0.731313162,-0.72547625,-2.333333333,1.044026347
"O,O-dimethyl {[2-(ethylsulfanyl)ethyl]sulfanyl}phosphonothioate",veltin,caswell no. 455B; dithiometasystox; dithiometon; ebicid; ekatim; ekatin; ekatin WF; ekatin WF ulv; ekatin aerosol; ekatin ulv; ekatine-25; epa pesticide chemical code 456300; intrathion; intration; luxistelm; thiometon; veltin,CCSCCSP(=S)(OC)OC,"InChI=1S/C6H15O2PS3/c1-4-11-5-6-12-9(10,7-2)8-3/h4-6H2,1-3H3",calculation-result-20240129-223324,246.34,C6H15O2PS3,True,27,12,0,7,0,0,1.0,0,0,0,18.46,26.02,64.62,13.087,2.315,206.51,348.95,503.44,18.46,34.36,68.6,3.9,7.54,2.3153,,13.087,2.315,0.163,-0.443410403,0.947367042,-1.23128348,-0.609044716,0.128927945,-0.833177396,-1.744157124,1.871692933,-0.900513836,0.825278232,-2.054050772,-0.85126661,-0.282302015,-1.315058957,-0.730113762,-1.303287506,-0.541115962,0.321860343,-0.34134141,-0.780090995,-0.731313162,-0.72547625,0.428571429,0.546969193
"1,4-diethyl 2-{[dimethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}butanedioate",malathion,"TAK; american cyanamid 4,049; calmathion; camathion; carbafos; carbethoxy malathion; carbetovur; carbetox; carbophos; ccris 368; celthion; chemathion; cimexan; cleensheen; cythion; derbac-M; detmol MA; diethyl(dimethoxythiophosphorylthio)succinate; dorthion; emmatos; emmatos extra; ethiolacar; extermathion; flair; fog 3; forthion; fosfothion; fosfotion; fosfotion 550; fyfanon; hilthion; hilthion 25wdp; karbofos; kill-A-mite; kop-thion; kop-thionkypfosmalacide; kypfos; lice rid; malacide; malafor; malagran; malakill; malamar; malamar 50; malaphele; malaphos; malasol; malaspray; malataf; malathiazol; malathion; malathion (substance); malathion 60; malathion E50; malathion LV concentrate; malathion preparation; malathion product; malathion product (product); malathiozoo; malathon; malathyl; malation; malatol; malatox; maldison; malmed; malphos; maltox; maltox mlt; mercaptothion; moscarda; oms 1; organoderm; ortho malathion; ovide; paladin; phosphothion; prioderm; sadofos; sadofos 30; sadophos; siptox I; staeubol-puder; suleo-M; sumitox; taskil; vegfru malatox; vetiol; zithiol; 马拉硫磷",CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,"InChI=1/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3",calculation-result-20240129-223250,330.35,C10H19O6PS2,True,38,19,1,11,0,0,0.8,0,2,0,71.06,31.97,78.18,14.178,1.857,278.27,471.51,607.57,71.06,52.64,82.14,4.95,7.07,1.8573,,14.178,1.857,0.7284,0.669414523,-0.322997697,-0.530476796,1.140994386,0.757193711,0.317958417,0.568988736,-1.080974029,-0.802272008,0.706755293,1.066057393,-0.676110781,-0.801732508,-0.795819123,0.372085211,0.796453476,-0.541115962,-2.344982498,-0.34134141,-0.780090995,-0.731313162,-0.72547625,0.428571429,0.965059279
"1,2-dibromo-2,2-dichloroethyl dimethyl phosphate",naled,BRP; C4H7br2cl2O4P; alvora; arthodibrom; bromchlophos; bromex; bromex (insecticide); bromex 50; caswell no. 586; dibrom; dibromfos; epa pesticide chemical code 034401; flibol ex; fosbrom; hibrom; naled; naled (substance); naledu; nikabrom; ortho-dibrom; orthodibromo,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,"InChI=1/C4H7Br2Cl2O4P/c1-10-13(9,11-2)12-3(5)4(6,7)8/h3H,1-2H3",calculation-result-20240129-223331,380.78,C4H7Br2Cl2O4P,True,20,13,1,5,0,0,1.0,0,1,0,44.76,23.81,58.25,8.732,2.652,198.94,316.26,392.73,44.76,39.07,57.4,4.02,5.08,2.6518,0.0,8.732,2.652,0.2553,-1.904746198,-1.515347655,0.332377127,-1.358575101,-1.392110101,2.764122018,0.190000204,0.842814983,5.026482516,1.105743498,0.40727252,2.623778827,2.762308969,0.489763347,0.404886503,-0.253417015,1.305044379,0.321860343,0.147193449,-0.780090995,-0.731313162,1.378404875,-2.333333333,-0.446000284
propan-2-yl 2-({ethoxy[(propan-2-yl)amino]sulfanylidene-λ⁵-phosphanyl}oxy)benzoate,LE-mat,LE-mat; amaze; caswell no. 447AB; discus; epa pesticide chemical code 109401; isofenphos; isophenphos; oftanol; pyrfon,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C,"InChI=1/C15H24NO4PS/c1-6-18-21(22,16-11(2)3)20-14-10-8-7-9-13(14)15(17)19-12(4)5/h7-12H,6H2,1-5H3,(H,16,22)",calculation-result-20240129-225024,345.39,C15H24NO4PS,True,46,22,1,9,1,1,0.53,1,1,0,56.79,36.83,92.93,9.888,3.839,314.21,532.07,639.01,56.79,60.23,89.65,5.56,6.83,3.8378,-0.0043,9.888,3.839,11.6284773,0.489263091,0.321431803,0.124674658,1.400547977,0.561776844,-0.373114613,-0.516007687,-0.55759685,-0.811048212,-0.63225431,0.425278974,-1.308550184,-1.44395249,-0.288403321,0.252931115,-0.253417015,-0.541115962,0.321860343,-0.829876269,0.144570689,0.152356909,-0.72547625,0.428571429,-1.016254756
ethyl [(2E)-2-(cyanoimino)-3-ethylimidazolidin-1-yl](propylsulfanyl)phosphinate,imicyafos,imicyafos,CCCSP(=O)(OCC)N1CCN(CC)\C1=N/C#N,"InChI=1/C11H21N4O2PS/c1-4-9-19-18(16,17-6-3)15-8-7-14(5-2)11(15)13-10-12/h4-9H2,1-3H3/b13-11+",calculation-result-20240129-222944,304.35,C11H21N4O2PS,True,40,19,1,7,1,0,0.82,0,4,0,68.93,30.28,79.7,16.114,1.77,270.8,465.05,577.86,68.93,47.78,82.75,5.07,7.88,1.7696,0.0,16.114,1.77,3.382541135,0.096094157,-0.576264287,0.603231685,1.528170086,1.246461934,0.455716749,0.04593156,-0.435956424,-0.198643432,-0.417470036,0.770540814,-0.522443064,-0.800386399,-0.827557074,1.718574466,0.796453476,-0.541115962,0.321860343,-0.829876269,2.752811854,-0.731313162,1.378404875,0.428571429,0.474904266
"O-4-cyanophenyl O,O-dimethyl phosphorothioate",cyanox,CYAP; caswell no. 268A; ciafos; cyanophos; cyanox; cynock; epa pesticide chemical code 268200; sumitomo S 4084,COP(=S)(OC)OC1=CC=C(C=C1)C#N,"InChI=1S/C9H10NO3PS/c1-11-14(15,12-2)13-9-5-3-8(7-10)4-6-9/h3-6H,1-2H3",calculation-result-20240129-224716,243.22,C9H10NO3PS,True,25,15,0,4,1,1,0.22,0,1,0,51.48,24.6,61.59,11.274,2.518,197.21,316.19,416.66,51.48,39.54,62.82,4.04,6.33,2.5177,,11.274,2.518,0.0923,-0.872946877,-0.218359555,0.100623457,-0.87539513,-0.767634133,0.719942351,0.186031869,0.902987699,0.938115583,-0.707121897,-0.043461369,0.491441833,0.732794903,0.968928592,-1.266396433,-1.303287506,-0.541115962,0.321860343,-0.34134141,1.372771678,0.152356909,-0.72547625,0.428571429,0.33265425
"O,O-diethyl [({[diethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}methyl)sulfanyl]phosphonothioate",ethion,KWIT; caswell no. 427; diethion; embathion; epa pesticide chemical code 058401; ethanox; ethiol 100; ethion; ethodan; ethopaz; fosfatox E; fosfono 50; hylemox; niagara 1240; nialate; phosphotox E; rhodocide; rodocid; vegfru fosmite,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,"InChI=1S/C9H22O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h5-9H2,1-4H3",calculation-result-20240129-224931,384.46,C9H22O4P2S4,True,41,19,0,12,0,0,1.0,0,0,0,36.92,39.68,97.25,13.613,3.929,313.16,533.94,723.1,36.92,47.73,97.43,5.3,8.85,3.9292,,13.613,3.929,0.0075,-0.753196215,0.908808754,-1.060495613,1.116296541,0.153689862,-1.655417261,-1.394293107,1.321098402,-0.936647063,2.350211509,-1.427065863,-0.431265153,-0.790226855,-1.926107344,-0.608921738,-1.303287506,-0.541115962,-2.344982498,0.635728308,-0.780090995,-0.731313162,-0.72547625,0.428571429,0.733274564
propan-2-yl (2E)-3-{[(ethylamino)(methoxy)sulfanylidene-λ⁵-phosphanyl]oxy}but-2-enoate,propetamphos,Tsar; blotic; caswell no. 706A; deadmag; epa pesticide chemical code 113601; propetamphos; safrotin S 200,CCNP(=S)(OC)O\C(C)=C\C(=O)OC(C)C,"InChI=1/C10H20NO4PS/c1-6-11-16(17,13-5)15-9(4)7-10(12)14-8(2)3/h7-8H,6H2,1-5H3,(H,11,17)/b9-7+",calculation-result-20240129-224919,281.31,C10H20NO4PS,True,37,17,1,8,0,0,0.7,1,1,0,56.79,28.91,73.55,15.206,1.787,252.62,429.21,525.27,56.79,49.62,74.25,4.83,5.99,1.7861,-0.0025,15.206,1.787,42.55352908,0.22898885,-0.869037999,0.55321063,0.482458245,1.395805231,-0.926613744,-0.47572758,-1.074451868,-1.3311452,0.350578792,0.388197281,-0.854469576,-0.858516673,-0.160652905,1.128549208,0.796453476,-0.541115962,0.321860343,-0.34134141,0.144570689,-0.731313162,-0.72547625,0.428571429,0.34954231
