Category,Term,Count,%,Genes,Pop Hits,Pop Total,Fold Enrichment
GOTERM_MF_DIRECT,protein binding,3.744142226196761,3.74414222619676,"P29016, Q86VU5, P08559, P35659, P06737, O14595, O00187, Q14849, P35658, Q04759, P15692, Q07869, P02766, Q8WYQ5, Q96R05, P43358, P48449, Q07021, Q15788, Q14974, Q53HL2, O75533, O75534, P11177, Q06210, Q9Y3B4, Q93099, O60496, P52292, Q9H7E2, Q13651, P02753, Q9BQF6, Q15750, O94916, O43298, P26440, P27694, Q9UMR2, P13928, P12956, Q9NQW7, Q08188, Q9NWW6, Q9NPI1, P13010, P18858, Q9BZC1, Q86Y07, Q7Z6Z7, P00488, Q9UBU8, P61769, P08865, Q9HCP0, Q14117, O95786, Q92826, O15392, P04626, P23381, P36952, Q02078, Q9UKG1, Q96HS1, P55735, Q02790, Q9P2M4, P05164, P27338, O14776, P25311, P45984, P08238",4.408804398304258,-0.8660435026628674,-1.0026479551815355
GOTERM_MF_DIRECT,identical protein binding,0.26456304516904916,0.26456304516904916,"Q14117, P26440, O95786, O15392, P06737, P04626, O00187, Q9UKG1, P55735, P28907, P15692, Q93099, Q16222, P02766, Q8WYQ5, P61769, P27338, O14776, P08238",0.03459277725591171,-0.8660435026628674,-0.6190908863024744
GOTERM_MF_DIRECT,RNA binding,0.2012979691503635,0.20129796915036335,"O95786, Q14974, Q9UMR2, P35659, P12956, O75533, O75534, Q02790, Q9Y3B4, P13010, Q9BZC1, Q7Z6Z7, P52292, Q9H7E2, Q8WYQ5, O14776, P08865, P08238",-0.07262369158872164,-0.8660435026628674,-0.515413980788786
GOTERM_MF_DIRECT,ATP binding,0.011502741094306474,0.01150274109430646,"O95786, Q9UMR2, P06737, P12956, P04626, P23381, Q02790, Q9NWW6, P13010, Q04759, P18858, Q86Y07, P45984, P08238, Q9HCP0",-0.050225730631452345,-0.8660435026628674,-0.6908953867997676
GOTERM_MF_DIRECT,protein homodimerization activity,-0.3048226389991219,-0.304822638999122,"O15392, P15692, P23381, Q14849, Q9NQW7, Q8WYQ5, Q9UKG1, P51659, P61769, P08238",-0.34139922307595316,-0.8660435026628674,-0.4313281253304709
GOTERM_MF_DIRECT,protein-containing complex binding,-0.4946178670551789,-0.49461786705517896,"Q15788, P13010, P12956, Q07869, Q9UKG1, Q96HS1, Q15750",-0.49010699664470836,-0.8660435026628674,0.06453377552688991
GOTERM_MF_DIRECT,chromatin binding,-0.4946178670551789,-0.49461786705517896,"Q15788, Q6PML9, Q9H7E2, P05164, Q02078, Q9UBU8, O94916",-0.4376003012858639,-0.8660435026628674,-0.3604895026164156
GOTERM_MF_DIRECT,mRNA binding,-0.5578829430738645,-0.5578829430738645,"Q07021, Q9Y3B4, Q9UMR2, Q9BZC1, O75533, O75534",-0.5249890669879966,-0.8660435026628674,0.3257492326909554
GOTERM_MF_DIRECT,kinase activity,-0.6211480190925502,-0.6211480190925502,"Q9NWW6, P04626, O60496, P45984, Q15750",-0.5345357388714228,-0.8660435026628674,0.20321294158032013
GOTERM_MF_DIRECT,protein kinase activity,-0.6211480190925502,-0.6211480190925502,"Q04759, P04626, Q86Y07, P45984, Q9HCP0",-0.5066300825967922,-0.8660435026628674,-0.19761176759515742
GOTERM_MF_DIRECT,histone deacetylase binding,-0.6844130951112359,-0.6844130951112358,"P52292, Q02078, P08238, P43358",-0.5708865279660075,-0.8660435026628674,0.8723858380417817
