Traditional Name;Common Names;SMILES
dichlorvos;"C4H7cl2O4P; DDVP; Fly-Die; NO-pest; NO-pest strip; apavap; astrobot; atgard; atgard C; atgard V; benfos; bibesol; brevinyl; brevinyl E50; canogard; caswell no. 328; ccris 230; chlorvinphos; cypona; ddvp (insecticide); dedevap; denkavepon; deriban; derribante; des (phosphate); devikol; dichlofos; dichloorvo; dichlorfos; dichlorman; dichlorophos; dichlorovos; dichlorphos; dichlorvos; dichlorvos (substance); dichlorvosum; diclorvos; dimethyldichlorovinyl phosphate; divipan; epa pesticide chemical code 084001; equigard; equigel; estrosel; estrosol; fecama; fekama; fly fighter; herkal; herkol; insectigas D; krecalvin; lindanmafu; mafu strip; marvex; mopari; nefrafos; nerkol; nogos; nogos 50; nogos 50 EC; nogos G; novotox; nuvan; nuvan 100EC; nuvan 7; panaplate; phosvit; szklarniak; tap 9VP; tenac; tetravos; unifos; unifos (pesticide); unifos 50 EC; uniphos; vapona; vapona insecticide; vaponite; vapora II; vinylofos; vinylophos; winylophos; 敌敌畏";COP(=O)(OC)OC=C(Cl)Cl
phosmet;"APPA; PMP; caswell no. 543; decemthion; decemthion P-6; decemtion P-6; epa pesticide chemical code 059201; fosmet; ftalophos; imidan 5 dust; imidan WP; imidathion; kemolate; percolate; phosmet; phosmet (substance); phtalofos; phthalophos; pmp (pesticide); prolate; prolate 5 dust; prolate 8-OS; prolate E; safidon; simidan; smidan; stauffer R 1504";COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
diazinon;"alfa-tox; antigal; bassadinon; basudin; basudin 10 G; basudin S; bazuden; bazudine; caswell no. 342; ccris 204; ciazinon; compass; compass (insecticide); cooper flystrike powder; cooper's flystrike powder; dacutox; dassitox; dazzel; delzinon; diazajet; diazide; diazinon; diazinon (substance); diazinon ag 500; diazinone; diazitol; dicid; dimpilato; dimpylat; dimpylate; dimpylatum; disonex; dizictol; dizinil; dizinon; drawizon; dyzol; ektoband; epa pesticide chemical code 057801; exodin; flytrol; galesan; garden tox; isopropylmethylpyrimidyl diethyl thiophosphate; kayazinon; kayazol; kfm blowfly dressing; kleen-dok; knox out 2FM; knox out yellow jacket contorl; knox-out; meodinon; nedcidol; neocidol (oil); neodinon; neotsidol; new Z diazinon; nipsan; nucidol; oleodiazinon; optimizer; optimizer insecticide; sarolex; spectracide; srolex; terminator; 敌匹硫磷";CCOP(=S)(OCC)OC1=CC(C)=NC(=N1)C(C)C
naled;"BRP; C4H7br2cl2O4P; alvora; arthodibrom; bromchlophos; bromex; bromex (insecticide); bromex 50; caswell no. 586; dibrom; dibromfos; epa pesticide chemical code 034401; flibol ex; fosbrom; hibrom; naled; naled (substance); naledu; nikabrom; ortho-dibrom; orthodibromo";COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
chlorpyrifos-methyl;"C7H7Cl3NO3PS; caswell no. 179AA; chloropyriphos-methyl; chlorpyrifos methyl; chlorpyrifos-methyl; chlorpyriphos-methyl; dowco 214; dursban methyl; epa pesticide chemical code 059102; methyl chlorpyrifos; methyl chlorpyriphos; methyl dursban; methylchlorpyrifos; noltran; reldan; reldan 50 EC; trichlormethylfos; tumar; zertell";COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl
dimethoate;"dimethoate; phosphamide";CNC(=O)CSP(=S)(OC)OC
;;
Brakujące;Brakujące;Brakujące
Chlorpyrifos-oxon;;CCOP(=O)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
Paraoxon-ethyl;;CCOP(=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O
