IUPAC Name,Traditional Name,Common Names,colour,SMILES,InChI,Folder,Molar mass,Formula,Lipinski's rule of five,Atom count,Heavy atom count,Asymmetric atom count,Rotatable bond count,Ring count,Aromatic ring count,FSP3,Hydrogen bond donor count,Hydrogen bond acceptor count,Formal charge,Topological polar surface area,Polarizability,Molar refractivity,HLB_x,logP_x,Van der Waals Volume (A^3),Van der Waals Surface Area (A^2),Solvent Accessible Surface Area (A^2),Topological Polar Surface Area (A^2),Minimum Projection Area (A^2),Maximum Projection Area (A^2),Minimum projection radius (A),Maximum projection radius (A),LogD at pH 7.4,Isoelectric Point Charge at pH 7.4,HLB_y,logP_y,Average Solubility (mg/ml),MATS1e,MATS1v,GATS1p,ATS6e,GATS1v,JGI4,SpMAD_B(s),SpPosA_B(p),SpMAD_B(m),J_Dz(Z),SM6_B(s),AAC,SIC0,SIC1,Mi,nDB,nCL,DLS_02,P_VSA_MR_3,P_VSA_i_4,C-026,P-117,B01[S-P],B03[C-S],BLTF96
"O,O-diethyl {[2-(ethylsulfanyl)ethyl]sulfanyl}phosphonothioate",disulfoton,M-74 (pesticide); caswell no. 341; demeton (substance); di syston; di-syston; di-syston G; disulfoton; disulphoton; disyston; dithiodemeton; dithiosystox; dution; ekatin TD; ekatine; epa pesticide chemical code 032501; ethyl thiometon; ethylthiometon B; frumin; frumin AL; frumin G; glebofos; insyst-D; rcra waste number P039; solvigran; solvirex; thiodemeton; thiodimeton; thiodimeton (substance); vuagt 1-4,black,CCOP(=S)(OCC)SCCSCC,"InChI=1S/C8H19O2PS3/c1-4-9-11(12,10-5-2)14-8-7-13-6-3/h4-8H2,1-3H3",calculation-result-20240129-223259,274.39,C8H19O2PS3,True,33,14,0,9,0,0,1.0,0,0,0,18.46,29.7,74.12,11.738,3.029,240.4,414.62,613.7,18.46,40.59,76.91,4.52,8.22,3.0289,,11.738,3.029,0.0393,-0.214404300055353,-0.0126401074273008,0.999965132483549,4.05878235517989,1.14196906447041,0.0213333333333333,1.4615355069319,1.32481853618461,1.35591822097899,7.49063848395169,9.9806073318314,1.66665138427992,0.330396742372677,0.433992764855466,1.12286363636364,0,0,1.0,13.8432605083488,0.0,0,0,1,1,-2.9192099234493
"O,O-diethyl [({[diethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}methyl)sulfanyl]phosphonothioate",ethion,KWIT; caswell no. 427; diethion; embathion; epa pesticide chemical code 058401; ethanox; ethiol 100; ethion; ethodan; ethopaz; fosfatox E; fosfono 50; hylemox; niagara 1240; nialate; phosphotox E; rhodocide; rodocid; vegfru fosmite,black,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,"InChI=1S/C9H22O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h5-9H2,1-4H3",calculation-result-20240129-224931,384.46,C9H22O4P2S4,True,41,19,0,12,0,0,1.0,0,0,0,36.92,39.68,97.25,13.613,3.929,313.16,533.94,723.1,36.92,47.73,97.43,5.3,8.85,3.9292,,13.613,3.929,0.0075,-0.263874629071835,-0.0150928985588714,1.01753475588326,4.52136765064586,1.09244358144418,0.016,1.51010232254876,1.33118097536438,1.36927027355502,10.878082747502,10.5686283883418,1.82982467234976,0.341541187238592,0.416790903575788,1.12066829268293,0,0,0.833333333333333,27.6865210166977,0.0,0,0,1,1,-2.13686794888301
ethyl bis(propylsulfanyl)phosphinate,ethoprophos,Jolt; V-C chemical V-C 9-104; caswell no. 434C; epa pesticide chemical code 041101; ethoprop; ethoprophos; mocap; phophos; phosethoprop; prophos; rovokil; virginia-carolina VC 9-104,black,CCCSP(=O)(OCC)SCCC,"InChI=1S/C8H19O2PS2/c1-4-7-12-11(9,10-6-3)13-8-5-2/h4-8H2,1-3H3",calculation-result-20240129-224823,242.33,C8H19O2PS2,True,32,13,0,8,0,0,1.0,0,1,0,26.3,25.68,64.39,9.341,3.219,221.17,392.43,579.48,26.3,50.33,67.91,5.2,5.96,3.2191,,9.341,3.219,0.1677,-0.228886418964307,0.0130801266762455,1.0881448151602,4.16221785557083,1.22606340662316,0.0285714285714286,1.66754504691557,1.31269151125426,1.39698098541516,8.02477514566449,12.0565179504521,1.60279303889287,0.320558607778574,0.428340560890053,1.129203125,1,0,1.0,6.92163025417442,0.0,0,1,1,1,-3.1410599234493
"O,O-dimethyl O-3-methyl-4-nitrophenyl phosphorothioate",fenitrothion,MEP; fenitrothion,black,COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,"InChI=1S/C9H12NO5PS/c1-7-6-8(4-5-9(7)10(11)12)15-16(17,13-2)14-3/h4-6H,1-3H3",calculation-result-20240129-223054,277.23,C9H12NO5PS,True,29,17,0,5,1,1,0.33,0,2,0,70.83,26.47,67.23,10.595,3.115,220.59,368.09,483.89,70.83,40.4,69.21,4.39,6.17,3.115,,10.595,3.115,0.0204,-0.0405767473037728,-0.0738780995850952,1.29093849235167,3.88904448624994,1.03096209747338,0.0406349206349207,1.98283717760407,1.2674637238413,1.47852290490908,4.20674486710714,12.8512370706616,1.99044597802166,0.40972699975937,0.687403129552722,1.12690344827586,2,0,1.0,64.5901745866557,5.67005114095397,2,0,1,1,-3.09837647544986
"O,O-dimethyl O-3-methyl-4-(methylsulfanyl)phenyl phosphorothioate",fenthion,MPP; bay-bassa; baycid; baytex; caswell no. 456F; ccris 310; epa pesticide chemical code 053301; fenthion; fenthion (iso); fenthion (substance); fenthion 4E; fenthion-methyl; fenthione; figuron; lebaycid; mercaptophos; mpp (pesticide); oms 2; phenthion; queletox; spotton; sulfidophos; talodex; tiguvon; 倍硫磷,black,COP(=S)(OC)OC1=CC=C(SC)C(C)=C1,"InChI=1S/C10H15O3PS2/c1-8-7-9(5-6-10(8)16-4)13-14(15,11-2)12-3/h5-7H,1-4H3",calculation-result-20240129-225854,278.32,C10H15O3PS2,True,31,16,0,5,1,1,0.4,0,0,0,27.69,29.4,73.67,11.693,3.803,233.44,387.44,517.94,27.69,42.91,67.41,4.36,6.3,3.8032,,11.693,3.803,0.0189,-0.238859241791566,-0.0378832291044403,1.19418564920836,4.13870621754499,1.0176997064149,0.0451851851851852,1.57508186535694,1.31995839965771,1.47832836176582,4.34185397033486,10.5298564093061,1.77427607215575,0.358136004509114,0.631922818742812,1.11333870967742,0,0,1.0,13.8432605083488,0.0,2,0,1,1,-3.58528765714379
"1,4-diethyl 2-{[dimethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}butanedioate",malathion,"TAK; american cyanamid 4,049; calmathion; camathion; carbafos; carbethoxy malathion; carbetovur; carbetox; carbophos; ccris 368; celthion; chemathion; cimexan; cleensheen; cythion; derbac-M; detmol MA; diethyl(dimethoxythiophosphorylthio)succinate; dorthion; emmatos; emmatos extra; ethiolacar; extermathion; flair; fog 3; forthion; fosfothion; fosfotion; fosfotion 550; fyfanon; hilthion; hilthion 25wdp; karbofos; kill-A-mite; kop-thion; kop-thionkypfosmalacide; kypfos; lice rid; malacide; malafor; malagran; malakill; malamar; malamar 50; malaphele; malaphos; malasol; malaspray; malataf; malathiazol; malathion; malathion (substance); malathion 60; malathion E50; malathion LV concentrate; malathion preparation; malathion product; malathion product (product); malathiozoo; malathon; malathyl; malation; malatol; malatox; maldison; malmed; malphos; maltox; maltox mlt; mercaptothion; moscarda; oms 1; organoderm; ortho malathion; ovide; paladin; phosphothion; prioderm; sadofos; sadofos 30; sadophos; siptox I; staeubol-puder; suleo-M; sumitox; taskil; vegfru malatox; vetiol; zithiol; 马拉硫磷",black,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,"InChI=1/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3",calculation-result-20240129-223250,330.35,C10H19O6PS2,True,38,19,1,11,0,0,0.8,0,2,0,71.06,31.97,78.18,14.178,1.857,278.27,471.51,607.57,71.06,52.64,82.14,4.95,7.07,1.8573,,14.178,1.857,0.7284,-0.13990195950496,-0.0742880792226562,1.14587818976124,4.53130433695097,1.17565364880945,0.0416,1.85521280484787,1.23844703354536,1.38332292052409,7.20005276579649,12.8221032910016,1.78898860005862,0.340894304556566,0.525072554266681,1.13084473684211,2,0,0.833333333333333,13.8432605083488,0.0,0,0,1,1,-1.88977698884255
ethyl N-(2-{[diethoxy(sulfanylidene)-λ⁵-phosphanyl]sulfanyl}acetyl)-N-methylcarbamate,mecarbam,mecarbam,black,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,"InChI=1S/C10H20NO5PS2/c1-5-14-10(13)11(4)9(12)8-19-17(18,15-6-2)16-7-3/h5-8H2,1-4H3",calculation-result-20240129-224639,329.37,C10H20NO5PS2,True,39,19,0,9,0,0,0.8,0,2,0,65.07,32.39,80.77,12.685,2.02,281.55,482.08,628.31,65.07,52.06,83.01,4.87,7.57,2.02,0.0,12.685,2.02,0.2537,-0.142403257425362,-0.0908649714099907,1.1548631858192,4.35894535712315,1.20218276996651,0.0333333333333333,1.80126390274748,1.23233713603148,1.39085866956495,6.92289631452498,12.806485011743,1.86828726191205,0.353480621634549,0.515121505769598,1.13489743589744,2,0,1.0,13.8432605083488,3.12431389399505,0,0,1,1,-1.54467698884255
"O-3-chloro-4-methyl-2-oxo-2H-chromen-7-yl O,O-diethyl phosphorothioate",meldane,C14H16ClO5PS; CO-ral; agridip; asunthol; asuntol; azunthol; baymix; baymix 50; caswell no. 335; ccris 180; coumafos; coumafosum; coumaphos; coumaphos (substance); cumafos; cumafosum; diolice; epa pesticide chemical code 036501; meldane; meldone; muscatox; negashunt; negasunt; resitox; suntol; umbethion; 库马磷,black,CCOP(=S)(OCC)OC1=CC=C2C(C)=C(Cl)C(=O)OC2=C1,"InChI=1S/C14H16ClO5PS/c1-4-17-21(22,18-5-2)20-10-6-7-11-9(3)13(15)14(16)19-12(11)8-10/h6-8H,4-5H2,1-3H3",calculation-result-20240129-223025,362.76,C14H16ClO5PS,True,38,22,0,6,2,2,0.36,0,1,0,53.99,35.48,89.93,10.464,4.146,289.81,462.85,597.13,53.99,46.33,98.72,4.9,7.94,4.1455,,10.464,4.146,0.0004,-0.172234910860971,-0.0412294597238624,1.212440804804,4.29973351911634,0.955071853165984,0.0463299663299664,1.7610587279635,1.28073066985743,1.48881370043066,3.13093130561979,12.3134995097113,1.85549042441087,0.353566321115844,0.670970406527779,1.11503947368421,2,1,1.0,13.8432605083488,0.0,2,0,1,1,-4.15670868103064
"1,2-dibromo-2,2-dichloroethyl dimethyl phosphate",naled,BRP; C4H7br2cl2O4P; alvora; arthodibrom; bromchlophos; bromex; bromex (insecticide); bromex 50; caswell no. 586; dibrom; dibromfos; epa pesticide chemical code 034401; flibol ex; fosbrom; hibrom; naled; naled (substance); naledu; nikabrom; ortho-dibrom; orthodibromo,black,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,"InChI=1/C4H7Br2Cl2O4P/c1-10-13(9,11-2)12-3(5)4(6,7)8/h3H,1-2H3",calculation-result-20240129-223331,380.78,C4H7Br2Cl2O4P,True,20,13,1,5,0,0,1.0,0,1,0,44.76,23.81,58.25,8.732,2.652,198.94,316.26,392.73,44.76,39.07,57.4,4.02,5.08,2.6518,0.0,8.732,2.652,0.2553,-0.364225850672025,-0.131587154991159,1.3548172534959,3.52565234214944,0.879311355020001,0.0733333333333334,1.78859327426255,1.31271645855688,1.99288121426101,8.09298229093931,12.2266432895169,2.3393538721672,0.541275518890411,0.648231399400929,1.131185,1,2,1.0,20.7648907625233,0.0,0,1,0,0,-3.39401794888301
"O,O-dimethyl O-4-nitrophenyl phosphorothioate",paraoxon-ethyl,Dalf; M-parathion; azofos; azophos; bladan-M; caswell no. 372; ccris 405; cekumethion; demethylfenitrothion; devithion; drexel methyl parathion 4E; epa pesticide chemical code 053501; epa shaughnessy code: 053501; folidol 600; folidol M; folidol M 50; folidol M-40; folidol-80; fosferno M 50; hexaethyl tetraphosphate (substance); kilex parathion; me-parathion; mepaton; meptox; metacid 50; metacide; metacide (insecticide); metafos; metafos (pesticide); metaphos; methyl 1605; methyl fosferno; methyl niran; methyl-E 605; methylparathion; methylthiophos; metilparation (hungarian); metron (pesticide); metyloparation; metylparation; nitrox; nitrox 80; oleovofotox; parapest M-50; parathion methyl homolog; parathion-metile; paratox; paratuf; parton-M; partron M; penncap mls; penncap-M; quinophos; rcra waste number P071; tekwaisa; thiophenit; thylpar M-50; vofatox; wofatox; wofatox 50 EC; wofatox 80; yphos; α-gro,black,COP(=S)(OC)OC1=CC=C(C=C1)N(=O)=O,"InChI=1S/C8H10NO5PS/c1-12-15(16,13-2)14-8-5-3-7(4-6-8)9(10)11/h3-6H,1-2H3",calculation-result-20240129-224858,263.2,C8H10NO5PS,True,26,16,0,5,1,1,0.25,0,2,0,73.51,24.71,63.19,13.06,2.602,202.78,339.87,452.26,73.51,39.06,60.68,4.16,6.14,2.6016,,13.06,2.602,0.074,-0.0589733864969175,-0.0800412631780872,1.28784137439512,3.77038734956774,1.00025959289346,0.0436601307189543,2.00571922038129,1.26193610668264,1.5040333092139,4.07949737120114,12.8491746682125,2.05317350955223,0.436804561417545,0.693074746082879,1.12557692307692,2,0,1.0,64.5901745866557,5.67005114095397,2,0,1,1,-2.82874945131881
